stream-state-bench-kstreams-kafka-1  | ===> User
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:00:12,394] INFO [LocalLog partition=stream-state-bench-tumbling-count-latency-tumbling_count-failure_broker_kill_trial3-tumbling-count-store-repartition-0, dir=/tmp/kafka-logs/stream-state-bench-tumbling-count-latency-tumbling_count-failure_broker_kill_trial3-tumbling-count-store-repartition-0] Deleting segment files LogSegment(baseOffset=0, size=1292, lastModifiedTime=1784581089995, largestRecordTimestamp=-1) (org.apache.kafka.storage.internals.log.LocalLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:00:12,399] INFO Deleted log /tmp/kafka-logs/stream-state-bench-tumbling-count-latency-tumbling_count-failure_broker_kill_trial3-tumbling-count-store-repartition-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:00:12,399] INFO Deleted log /tmp/kafka-logs/bench-tumbling-count-latency-output-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:00:12,400] INFO Deleted offset index /tmp/kafka-logs/stream-state-bench-tumbling-count-latency-tumbling_count-failure_broker_kill_trial3-tumbling-count-store-repartition-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:00:12,400] INFO Deleted offset index /tmp/kafka-logs/bench-tumbling-count-latency-output-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:00:12,400] INFO Deleted time index /tmp/kafka-logs/stream-state-bench-tumbling-count-latency-tumbling_count-failure_broker_kill_trial3-tumbling-count-store-repartition-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:00:12,400] INFO Deleted time index /tmp/kafka-logs/bench-tumbling-count-latency-output-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,815] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-15, __transaction_state-11, __consumer_offsets-48, __transaction_state-44, __consumer_offsets-44, __consumer_offsets-9, __transaction_state-34, __consumer_offsets-23, __transaction_state-3, __transaction_state-36, __transaction_state-30, __consumer_offsets-28, __consumer_offsets-7, __consumer_offsets-38, __consumer_offsets-3, __consumer_offsets-34, __consumer_offsets-45, __transaction_state-14, __transaction_state-47, __consumer_offsets-12, __transaction_state-16, __consumer_offsets-41, __transaction_state-49, __transaction_state-39, __transaction_state-8, __consumer_offsets-18, __consumer_offsets-31, __transaction_state-27, __transaction_state-0, __consumer_offsets-25, __transaction_state-19, __transaction_state-21, __transaction_state-25, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,906] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-15 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,907] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-48 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,907] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-45 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,907] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-44 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,907] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-12 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,907] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-41 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,908] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-9 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,908] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-23 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,908] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-18 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,908] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-31 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,908] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-28 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,908] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-25 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,908] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-7 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,908] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-38 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,908] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-3 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,908] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-34 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,908] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-2 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,909] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 11 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,913] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-45 with epoch 2 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,913] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-44 with epoch 2 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,913] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-15 with epoch 2 in 2ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,913] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-48 with epoch 2 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,913] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-18 with epoch 2 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,913] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-34 with epoch 2 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,913] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-25 with epoch 2 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,913] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-9 with epoch 2 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,913] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-38 with epoch 2 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,913] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-23 with epoch 2 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,913] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-7 with epoch 2 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,913] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-3 with epoch 2 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,913] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-31 with epoch 2 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,913] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 44 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,913] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-28 with epoch 2 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,913] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-2 with epoch 2 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,913] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 14 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,914] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 47 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,914] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 16 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,914] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 49 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,914] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 34 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,914] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 3 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,914] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 36 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,914] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 39 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,914] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 8 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,914] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 27 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,914] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 30 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,914] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 0 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:02:45,915] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 19 at epoch 2 (kafka.coordinator.transaction.TransactionCoordinator)
